date, pm25, o3, no2, so2, co
2024/10/22, 20, , 13, , 
2024/10/23, 22, , 14, , 
2024/10/24, 40, , 12, , 
2024/10/25, 34, , 15, , 
2024/10/26, 32, , 12, , 
2024/10/27, 24, , 9, , 
2024/10/28, 21, , 11, , 
2024/10/29, 24, , 15, , 
2024/10/30, 36, , 13, , 
2024/10/31, 30, , 15, , 
2024/11/1, 27, , 8, , 
2024/11/2, 21, , 12, , 
2024/11/3, 28, , 13, , 
2024/11/4, 32, , 11, , 
2024/11/5, 30, , 12, , 
2024/11/6, 34, , 12, , 
2024/11/7, 28, , 17, , 
2024/11/8, 52, , 18, , 
2024/11/9, 47, , 15, , 
2024/11/10, 64, , 12, , 
2024/11/11, 52, , 8, , 
2024/11/12, 20, , 11, , 
2024/11/13, 19, , 11, , 
2024/11/14, 22, , 12, , 
2024/11/15, 19, , 15, , 
2024/11/16, 23, , 10, , 
2024/11/17, 24, , 8, , 
2024/11/18, 17, , 13, , 
2024/11/19, 15, , 8, , 
2024/11/20, 17, , 8, , 
2024/11/21, 20, , 22, , 
2024/11/22, 48, , 12, , 
2024/11/23, 18, , 15, , 
2024/11/24, 24, , 10, , 
2024/11/25, 32, , 13, , 
2024/11/26, 26, , 10, , 
2024/11/27, 30, , 14, , 
2024/11/28, 41, , 10, , 
2024/11/29, 30, , 13, , 
2024/11/30, 50, , 12, , 
2024/12/1, 49, , 13, , 
2024/12/2, 52, , 15, , 
2024/12/3, 57, , 10, , 
2024/12/4, 42, , 17, , 
2024/12/5, 71, , 17, , 
2024/12/6, 56, , 18, , 
2024/12/7, 54, , 12, , 
2024/12/8, 29, , 13, , 
2024/12/9, 24, , 16, , 
2024/12/10, 33, , 12, , 
2024/12/11, 23, , 18, , 
2024/12/12, 53, , 21, , 
2024/12/13, 48, , 15, , 
2024/12/14, 35, , 6, , 
2024/12/15, 18, , 11, , 
2024/12/16, 23, , 13, , 
2024/12/17, 19, , 11, , 
2024/12/18, 14, , 15, , 
2024/12/19, 24, , 21, , 
2024/12/20, 29, , 18, , 
2024/12/21, 33, , 16, , 
2024/12/22, 39, , 10, , 
2024/12/23, 19, , 12, , 
2024/12/24, 25, , 11, , 
2024/12/25, 25, , 6, , 
2024/12/26, 17, , 9, , 
2024/12/27, 20, , 13, , 
2024/12/28, 23, , 6, , 
2024/12/29, 17, , 13, , 
2024/12/30, 22, , , , 
2024/7/2, 16, , 8, , 
2024/7/3, 26, , 11, , 
2024/7/4, 27, , 8, , 
2024/7/5, 26, , 23, , 
2024/7/6, 72, , 13, , 
2024/7/7, 36, , 26, , 
2024/7/8, 46, , 28, , 
2024/7/9, 46, , 28, , 
2024/7/10, 54, , 18, , 
2024/7/11, 37, , 9, , 
2024/7/12, 23, , 15, , 
2024/7/13, 34, , 19, , 
2024/7/14, 38, , 19, , 
2024/7/15, 41, , 14, , 
2024/7/16, 27, , 15, , 
2024/7/17, 33, , 20, , 
2024/7/18, 42, , 12, , 
2024/7/19, 22, , 12, , 
2024/7/20, 18, , 10, , 
2024/7/21, 21, , 10, , 
2024/7/22, 24, , 8, , 
2024/7/23, 26, , 5, , 
2024/7/24, 14, , 9, , 
2024/7/25, 21, , 9, , 
2024/7/26, 19, , 7, , 
2024/7/27, 23, , 13, , 
2024/7/28, 33, , 16, , 
2024/7/29, 25, , 8, , 
2024/7/30, 20, , 6, , 
2024/7/31, 12, , 9, , 
2024/8/1, 21, , 9, , 
2024/8/2, 23, , 21, , 
2024/8/3, 42, , 18, , 
2024/8/4, 34, , 18, , 
2024/8/5, 33, , 13, , 
2024/8/6, 39, , 11, , 
2024/8/7, 30, , 15, , 
2024/8/8, 38, , 22, , 
2024/8/9, 49, , 33, , 
2024/8/10, 62, , 10, , 
2024/8/11, 44, , 6, , 
2024/8/12, 18, , 9, , 
2024/8/13, 21, , 14, , 
2024/8/14, 24, , 18, , 
2024/8/15, 42, , 8, , 
2024/8/16, 23, , 12, , 
2024/8/17, 23, , 9, , 
2024/8/18, 36, , 7, , 
2024/8/19, 29, , 14, , 
2024/8/20, 27, , 11, , 
2024/8/21, 23, , 13, , 
2024/8/22, 21, , 17, , 
2024/8/23, 33, , 20, , 
2024/8/24, 37, , 8, , 
2024/8/25, 25, , 10, , 
2024/8/26, 27, , 19, , 
2024/8/27, 39, , 4, , 
2024/8/28, 26, , 3, , 
2024/8/29, 29, , 11, , 
2024/8/30, 33, , 13, , 
2024/8/31, 41, , 14, , 
2024/9/1, 40, , 36, , 
2024/9/2, 56, , , , 
2024/9/3, 21, , 10, , 
2024/9/4, 21, , 11, , 
2024/9/5, 35, , 22, , 
2024/9/6, 48, , 43, , 
2024/9/7, 62, , 21, , 
2024/9/8, 59, , 29, , 
2024/9/9, 45, , 16, , 
2024/9/10, 30, , 14, , 
2024/9/11, 32, , 13, , 
2024/9/12, 27, , 14, , 
2024/9/13, 30, , 12, , 
2024/9/14, 33, , 11, , 
2024/9/15, 30, , 5, , 
2024/9/16, 23, , 11, , 
2024/9/17, 30, , 15, , 
2024/9/18, 29, , 13, , 
2024/9/19, 24, , 19, , 
2024/9/20, 41, , 11, , 
2024/9/21, 32, , 16, , 
2024/9/22, 46, , 13, , 
2024/9/23, 45, , 16, , 
2024/9/24, 23, , 15, , 
2024/9/25, 38, , 14, , 
2024/9/26, 31, , 12, , 
2024/9/27, 26, , 10, , 
2024/9/28, 25, , 7, , 
2024/9/29, 34, , 9, , 
2024/9/30, 30, , 8, , 
2024/10/1, 24, , 13, , 
2024/4/2, 34, , 13, , 
2024/4/3, 25, , 11, , 
2024/4/4, 12, , 8, , 
2024/4/5, 14, , 16, , 
2024/4/6, 32, , 7, , 
2024/4/7, 18, , 9, , 
2024/4/8, 21, , 12, , 
2024/4/9, 21, , 9, , 
2024/4/10, 16, , 10, , 
2024/4/11, 22, , 13, , 
2024/4/12, 29, , 11, , 
2024/4/13, 22, , 8, , 
2024/4/14, 22, , 14, , 
2024/4/15, 35, , 6, , 
2024/4/16, 24, , 9, , 
2024/4/17, 17, , 13, , 
2024/4/18, 23, , 11, , 
2024/4/19, 18, , 8, , 
2024/4/20, 22, , 12, , 
2024/4/21, 22, , 8, , 
2024/4/22, 22, , 7, , 
2024/4/23, 18, , 13, , 
2024/4/24, 26, , 11, , 
2024/4/25, 26, , 10, , 
2024/4/26, 21, , 11, , 
2024/4/27, 14, , 7, , 
2024/4/28, 14, , 7, , 
2024/4/29, 18, , 11, , 
2024/4/30, 20, , 12, , 
2024/5/1, 16, , 14, , 
2024/5/2, 21, , 11, , 
2024/5/3, 21, , 16, , 
2024/5/4, 28, , 11, , 
2024/5/5, 26, , 6, , 
2024/5/6, 13, , 9, , 
2024/5/7, 15, , 9, , 
2024/5/8, 17, , 7, , 
2024/5/9, 15, , 7, , 
2024/5/10, 22, , 19, , 
2024/5/11, 36, , 27, , 
2024/5/12, 51, , 11, , 
2024/5/13, 37, , 8, , 
2024/5/14, 22, , 7, , 
2024/5/15, 16, , 12, , 
2024/5/16, 29, , 8, , 
2024/5/17, 16, , 8, , 
2024/5/18, 25, , 6, , 
2024/5/19, 23, , 9, , 
2024/5/20, 25, , 13, , 
2024/5/21, 30, , 12, , 
2024/5/22, 22, , 12, , 
2024/5/23, 27, , 9, , 
2024/5/24, 29, , 12, , 
2024/5/25, 25, , 7, , 
2024/5/26, 18, , 6, , 
2024/5/27, 17, , 7, , 
2024/5/28, 19, , 11, , 
2024/5/29, 24, , 8, , 
2024/5/30, 19, , 9, , 
2024/5/31, 22, , 10, , 
2024/6/1, 18, , 8, , 
2024/6/2, 20, , 7, , 
2024/6/3, 14, , 6, , 
2024/6/4, 24, , 8, , 
2024/6/5, 21, , 10, , 
2024/6/6, 34, , 8, , 
2024/6/7, 27, , 8, , 
2024/6/8, 24, , 25, , 
2024/6/9, 42, , 12, , 
2024/6/11, 26, , 16, , 
2024/6/12, 25, , 7, , 
2024/6/13, 18, , 8, , 
2024/6/19, 19, , 8, , 
2024/6/20, 22, , 10, , 
2024/6/21, 27, , 19, , 
2024/6/22, 37, , 10, , 
2024/6/23, 25, , 8, , 
2024/6/24, 13, , 9, , 
2024/6/25, 17, , 10, , 
2024/6/26, 16, , 11, , 
2024/6/27, 22, , 8, , 
2024/6/28, 14, , 9, , 
2024/6/29, 15, , 15, , 
2024/6/30, 21, , 16, , 
2024/7/1, 17, , 10, , 
2024/1/2, 67, , 19, , 
2024/1/3, 59, , 14, , 
2024/1/4, 22, , 15, , 
2024/1/5, 16, , 14, , 
2024/1/6, 20, , 9, , 
2024/1/7, 8, , 18, , 
2024/1/8, 32, , 10, , 
2024/1/9, 16, , 11, , 
2024/1/10, 13, , 13, , 
2024/1/11, 22, , 14, , 
2024/1/12, 21, , 6, , 
2024/1/13, 11, , 14, , 
2024/1/14, 20, , 12, , 
2024/1/15, 26, , 16, , 
2024/1/16, 25, , 24, , 
2024/1/17, 30, , 15, , 
2024/1/18, 22, , 20, , 
2024/1/19, 27, , 28, , 
2024/1/20, 25, , 21, , 
2024/1/21, 42, , 11, , 
2024/1/22, 19, , , , 
2024/1/23, 17, , 15, , 
2024/1/24, 15, , 20, , 
2024/1/25, 19, , 14, , 
2024/1/26, 17, , 11, , 
2024/1/27, 22, , 9, , 
2024/1/28, 9, , 5, , 
2024/1/29, 9, , , , 
2024/1/30, 33, , 18, , 
2024/1/31, 32, , 21, , 
2024/2/1, 31, , 12, , 
2024/2/2, 23, , 13, , 
2024/2/3, 20, , 16, , 
2024/2/4, 40, , 7, , 
2024/2/5, 20, , , , 
2024/2/6, 12, , 16, , 
2024/2/7, 19, , 13, , 
2024/2/8, 20, , 17, , 
2024/2/9, 38, , 19, , 
2024/2/10, 14, , 16, , 
2024/2/11, 22, , 18, , 
2024/2/12, 21, , , , 
2024/2/13, 15, , 9, , 
2024/2/14, 13, , 14, , 
2024/2/15, 16, , 13, , 
2024/2/16, 14, , 15, , 
2024/2/17, 20, , 19, , 
2024/2/18, 38, , 7, , 
2024/2/19, 16, , , , 
2024/2/20, 29, , 15, , 
2024/2/21, 31, , 7, , 
2024/2/22, 13, , 21, , 
2024/2/23, 22, , 23, , 
2024/2/24, 33, , 11, , 
2024/2/25, 28, , 6, , 
2024/2/26, 12, , , , 
2024/2/27, 12, , , , 
2024/2/28, 18, , , , 
2024/2/29, 12, , 13, , 
2024/3/1, 9, , 12, , 
2024/3/2, 11, , 10, , 
2024/3/3, 15, , 7, , 
2024/3/4, 13, , 12, , 
2024/3/5, 19, , 8, , 
2024/3/6, 17, , 17, , 
2024/3/7, 28, , 20, , 
2024/3/8, 30, , 25, , 
2024/3/9, 32, , 19, , 
2024/3/10, 31, , 8, , 
2024/3/11, 9, , 10, , 
2024/3/12, 9, , 11, , 
2024/3/13, 17, , 15, , 
2024/3/14, 22, , 14, , 
2024/3/15, 22, , 12, , 
2024/3/16, 20, , 18, , 
2024/3/17, 26, , 19, , 
2024/3/18, 45, , 16, , 
2024/3/19, 30, , 19, , 
2024/3/20, 41, , , , 
2024/3/21, 27, , 15, , 
2024/3/22, 22, , 11, , 
2024/3/23, 18, , 12, , 
2024/3/24, 23, , 8, , 
2024/3/25, 21, , 11, , 
2024/3/26, 20, , 14, , 
2024/3/27, 16, , 10, , 
2024/3/28, 16, , 12, , 
2024/3/29, 14, , 14, , 
2024/3/30, 22, , 7, , 
2024/3/31, 17, , 10, , 
2024/4/1, 24, , 20, , 
2023/10/2, 47, , 13, , 
2023/10/3, 32, , 11, , 
2023/10/4, 18, , 14, , 
2023/10/5, 36, , 6, , 
2023/10/6, 22, , 10, , 
2023/10/7, 25, , 21, , 
2023/10/8, 49, , 12, , 
2023/10/9, 38, , 16, , 
2023/10/10, 35, , 11, , 
2023/10/11, 22, , 8, , 
2023/10/12, 15, , 14, , 
2023/10/13, 27, , 17, , 
2023/10/14, 38, , 12, , 
2023/10/15, 27, , 12, , 
2023/10/16, 25, , 15, , 
2023/10/17, 37, , 15, , 
2023/10/18, 23, , 12, , 
2023/10/19, 22, , 13, , 
2023/10/20, 28, , 8, , 
2023/10/21, 23, , 6, , 
2023/10/22, 29, , 7, , 
2023/10/23, 33, , 14, , 
2023/10/24, 43, , 10, , 
2023/10/25, 30, , 7, , 
2023/10/26, 23, , 13, , 
2023/10/27, 35, , 10, , 
2023/10/28, 27, , 11, , 
2023/10/29, 34, , 12, , 
2023/10/30, 39, , 15, , 
2023/10/31, 37, , 19, , 
2023/11/1, 59, , 20, , 
2023/11/2, 66, , 11, , 
2023/11/3, 23, , 15, , 
2023/11/4, 32, , 8, , 
2023/11/5, 24, , 8, , 
2023/11/6, 23, , 15, , 
2023/11/7, 27, , 14, , 
2023/11/8, 19, , 18, , 
2023/11/9, 36, , 16, , 
2023/11/10, 43, , 13, , 
2023/11/11, 34, , 9, , 
2023/11/12, 19, , 14, , 
2023/11/13, 25, , 10, , 
2023/11/14, 14, , 11, , 
2023/11/15, 18, , 14, , 
2023/11/16, 38, , 12, , 
2023/11/17, 34, , 18, , 
2023/11/18, 40, , 18, , 
2023/11/19, 63, , 10, , 
2023/11/20, 21, , 12, , 
2023/11/21, 16, , 20, , 
2023/11/22, 48, , 10, , 
2023/11/23, 25, , 7, , 
2023/11/24, 26, , 9, , 
2023/11/25, 33, , 11, , 
2023/11/26, 44, , 14, , 
2023/11/27, 51, , 17, , 
2023/11/28, 62, , 22, , 
2023/11/29, 72, , 18, , 
2023/11/30, 72, , 17, , 
2023/12/1, 57, , 12, , 
2023/12/2, 25, , 10, , 
2023/12/3, 25, , 13, , 
2023/12/4, 25, , 17, , 
2023/12/5, 34, , 22, , 
2023/12/6, 21, , 22, , 
2023/12/7, 31, , 15, , 
2023/12/8, 16, , 20, , 
2023/12/9, 27, , 17, , 
2023/12/10, 28, , 11, , 
2023/12/11, 17, , 10, , 
2023/12/12, 13, , 11, , 
2023/12/13, 27, , 19, , 
2023/12/14, 47, , 15, , 
2023/12/15, 25, , 16, , 
2023/12/16, 42, , 15, , 
2023/12/17, 46, , 14, , 
2023/12/18, 49, , 12, , 
2023/12/19, 57, , 15, , 
2023/12/20, 32, , 14, , 
2023/12/21, 32, , 14, , 
2023/12/22, 48, , 12, , 
2023/12/23, 27, , 17, , 
2023/12/24, 37, , 16, , 
2023/12/25, 37, , 5, , 
2023/12/26, 12, , 9, , 
2023/12/27, 14, , 13, , 
2023/12/28, 17, , 13, , 
2023/12/29, 17, , 20, , 
2023/12/30, 31, , 15, , 
2023/12/31, 30, , 10, , 
2024/1/1, 28, , 14, , 
2023/7/2, 25, , 6, , 
2023/7/3, 21, , 12, , 
2023/7/4, 28, , 12, , 
2023/7/5, 45, , 20, , 
2023/7/6, 95, , 24, , 
2023/7/7, 62, , 10, , 
2023/7/8, 33, , 11, , 
2023/7/9, 20, , 17, , 
2023/7/10, 31, , 11, , 
2023/7/11, 20, , 13, , 
2023/7/12, 19, , 14, , 
2023/7/13, 30, , 17, , 
2023/7/14, 26, , 12, , 
2023/7/15, 28, , 13, , 
2023/7/16, 31, , 8, , 
2023/7/17, 27, , 6, , 
2023/7/18, 20, , 6, , 
2023/7/19, 18, , 12, , 
2023/7/20, 26, , 18, , 
2023/7/21, 27, , 5, , 
2023/7/22, 31, , 9, , 
2023/7/23, 25, , 10, , 
2023/7/24, 23, , 11, , 
2023/7/25, 28, , 9, , 
2023/7/26, 24, , 2, , 
2023/7/27, 16, , 17, , 
2023/7/28, 25, , 11, , 
2023/7/29, 36, , 7, , 
2023/7/30, 30, , 10, , 
2023/7/31, 27, , 8, , 
2023/8/1, 24, , 3, , 
2023/8/2, 17, , 10, , 
2023/8/3, 25, , 9, , 
2023/8/4, 22, , 10, , 
2023/8/5, 20, , 14, , 
2023/8/6, 33, , 14, , 
2023/8/7, 39, , 13, , 
2023/8/8, 34, , 15, , 
2023/8/9, 26, , 10, , 
2023/8/10, 24, , 9, , 
2023/8/11, 21, , 9, , 
2023/8/12, 17, , 5, , 
2023/8/13, 15, , 7, , 
2023/8/14, 26, , 11, , 
2023/8/15, 33, , 20, , 
2023/8/16, 38, , 26, , 
2023/8/17, 42, , 25, , 
2023/8/18, 40, , 13, , 
2023/8/19, 39, , 13, , 
2023/8/20, 41, , 13, , 
2023/8/21, 97, , 18, , 
2023/8/22, 87, , 10, , 
2023/8/23, 21, , 11, , 
2023/8/24, 26, , 8, , 
2023/8/25, 35, , 19, , 
2023/8/26, 62, , 24, , 
2023/8/27, 99, , 32, , 
2023/8/28, 88, , 15, , 
2023/8/29, 61, , 11, , 
2023/8/30, 40, , 14, , 
2023/8/31, 27, , 11, , 
2023/9/1, 30, , 6, , 
2023/9/2, 31, , 19, , 
2023/9/3, 51, , 12, , 
2023/9/4, 39, , 7, , 
2023/9/5, 25, , 17, , 
2023/9/6, 35, , 19, , 
2023/9/7, 31, , 21, , 
2023/9/8, 29, , 20, , 
2023/9/9, 30, , 14, , 
2023/9/10, 25, , 21, , 
2023/9/11, 37, , 13, , 
2023/9/12, 18, , 17, , 
2023/9/13, 21, , 12, , 
2023/9/14, 24, , 11, , 
2023/9/15, 21, , 27, , 
2023/9/16, 47, , 16, , 
2023/9/17, 35, , 7, , 
2023/9/18, 27, , 5, , 
2023/9/19, 21, , 7, , 
2023/9/20, 22, , 8, , 
2023/9/21, 14, , 10, , 
2023/9/22, 26, , 20, , 
2023/9/23, 51, , 14, , 
2023/9/24, 37, , 14, , 
2023/9/25, 32, , 12, , 
2023/9/26, 34, , 12, , 
2023/9/27, 15, , 10, , 
2023/9/28, 20, , 11, , 
2023/9/29, 20, , 7, , 
2023/9/30, 30, , 7, , 
2023/10/1, 35, , 11, , 
2023/4/2, 17, , 6, , 
2023/4/3, 13, , 17, , 
2023/4/4, 25, , 17, , 
2023/4/5, 27, , 15, , 
2023/4/6, 23, , 12, , 
2023/4/7, 21, , 10, , 
2023/4/8, 13, , 6, , 
2023/4/9, 19, , 7, , 
2023/4/10, 20, , 20, , 
2023/4/11, 26, , 11, , 
2023/4/12, 20, , 8, , 
2023/4/13, 20, , 12, , 
2023/4/14, 22, , 18, , 
2023/4/15, 27, , 12, , 
2023/4/16, 31, , 9, , 
2023/4/17, 33, , 11, , 
2023/4/18, 17, , 11, , 
2023/4/19, 18, , 11, , 
2023/4/20, 20, , 12, , 
2023/4/21, 27, , 15, , 
2023/4/22, 34, , 11, , 
2023/4/23, 31, , 8, , 
2023/4/24, 34, , 15, , 
2023/4/25, 25, , 12, , 
2023/4/26, 22, , 15, , 
2023/4/27, 28, , 8, , 
2023/4/28, 26, , 16, , 
2023/4/29, 32, , 16, , 
2023/4/30, 44, , 10, , 
2023/5/1, 27, , 14, , 
2023/5/2, 33, , 11, , 
2023/5/3, 28, , 17, , 
2023/5/4, 42, , 13, , 
2023/5/5, 23, , 12, , 
2023/5/6, 21, , 13, , 
2023/5/7, 29, , 11, , 
2023/5/8, 25, , 8, , 
2023/5/9, 20, , 12, , 
2023/5/10, 28, , 10, , 
2023/5/11, 29, , 7, , 
2023/5/12, 24, , 18, , 
2023/5/13, 32, , 11, , 
2023/5/14, 37, , 20, , 
2023/5/15, 40, , , , 
2023/5/16, 45, , 19, , 
2023/5/17, 39, , 23, , 
2023/5/18, 44, , 25, , 
2023/5/19, 48, , 17, , 
2023/5/20, 36, , 12, , 
2023/5/21, 29, , 6, , 
2023/5/22, 21, , , , 
2023/5/23, 34, , 15, , 
2023/5/24, 36, , 9, , 
2023/5/25, 37, , 11, , 
2023/5/26, 39, , 21, , 
2023/5/27, 44, , 9, , 
2023/5/28, 40, , 9, , 
2023/5/29, 42, , 16, , 
2023/5/30, 49, , 14, , 
2023/5/31, 38, , 8, , 
2023/6/1, 31, , 8, , 
2023/6/2, 24, , 11, , 
2023/6/3, 30, , 12, , 
2023/6/4, 28, , 3, , 
2023/6/5, 20, , 6, , 
2023/6/6, 18, , 9, , 
2023/6/7, 30, , 22, , 
2023/6/8, 40, , 12, , 
2023/6/9, 47, , 12, , 
2023/6/10, 33, , 10, , 
2023/6/11, 27, , 7, , 
2023/6/12, 33, , 17, , 
2023/6/13, 44, , 17, , 
2023/6/14, 40, , 9, , 
2023/6/15, 39, , 13, , 
2023/6/16, 45, , 13, , 
2023/6/17, 32, , 9, , 
2023/6/18, 29, , 6, , 
2023/6/19, 20, , 9, , 
2023/6/20, 25, , 12, , 
2023/6/21, 34, , 10, , 
2023/6/27, 37, , 12, , 
2023/6/28, 27, , 13, , 
2023/6/29, 25, , 11, , 
2023/6/30, 24, , 7, , 
2023/7/1, 19, , 8, , 
2023/1/3, 40, , 17, , 
2023/1/4, 29, , 13, , 
2023/1/5, 22, , 11, , 
2023/1/6, 20, , 15, , 
2023/1/7, 25, , 17, , 
2023/1/8, 34, , 18, , 
2023/1/9, 42, , 12, , 
2023/1/10, 16, , 11, , 
2023/1/11, 18, , 14, , 
2023/1/12, 19, , 13, , 
2023/1/13, 22, , 17, , 
2023/1/14, 30, , 8, , 
2023/1/15, 18, , 14, , 
2023/1/16, 24, , 13, , 
2023/1/17, 22, , 16, , 
2023/1/18, 30, , 15, , 
2023/1/19, 27, , 17, , 
2023/1/20, 33, , 16, , 
2023/1/21, 45, , 15, , 
2023/1/22, 42, , 13, , 
2023/1/23, 32, , 19, , 
2023/1/24, 48, , 18, , 
2023/1/25, 42, , 14, , 
2023/1/26, 36, , 12, , 
2023/1/27, 43, , 10, , 
2023/1/28, 21, , 8, , 
2023/1/29, 29, , 9, , 
2023/1/30, 26, , 22, , 
2023/1/31, 40, , 23, , 
2023/2/1, 51, , 25, , 
2023/2/2, 48, , 26, , 
2023/2/3, 51, , 18, , 
2023/2/4, 40, , 7, , 
2023/2/5, 15, , 17, , 
2023/2/6, 32, , 11, , 
2023/2/7, 27, , 13, , 
2023/2/8, 22, , 18, , 
2023/2/9, 29, , 20, , 
2023/2/10, 35, , 13, , 
2023/2/11, 32, , 7, , 
2023/2/12, 31, , 14, , 
2023/2/13, 48, , 11, , 
2023/2/14, 26, , 12, , 
2023/2/15, 26, , 20, , 
2023/2/16, 42, , 19, , 
2023/2/17, 35, , 18, , 
2023/2/18, 41, , 12, , 
2023/2/19, 23, , 11, , 
2023/2/20, 38, , 10, , 
2023/2/21, 22, , 11, , 
2023/2/22, 22, , 7, , 
2023/2/23, 24, , 3, , 
2023/2/24, 22, , 8, , 
2023/2/25, 20, , 17, , 
2023/2/26, 41, , 10, , 
2023/2/27, 24, , 16, , 
2023/2/28, 22, , 17, , 
2023/3/1, 33, , 16, , 
2023/3/2, 42, , 12, , 
2023/3/3, 23, , 13, , 
2023/3/4, 25, , 7, , 
2023/3/5, 18, , 17, , 
2023/3/6, 33, , 15, , 
2023/3/7, 28, , 18, , 
2023/3/8, 22, , 21, , 
2023/3/9, 36, , 16, , 
2023/3/10, 27, , 12, , 
2023/3/11, 20, , 11, , 
2023/3/12, 22, , 19, , 
2023/3/13, 35, , 15, , 
2023/3/14, 21, , 17, , 
2023/3/15, 21, , 13, , 
2023/3/16, 23, , 12, , 
2023/3/17, 24, , 30, , 
2023/3/18, 48, , 27, , 
2023/3/19, 55, , 25, , 
2023/3/20, 52, , 14, , 
2023/3/21, 32, , 11, , 
2023/3/22, 22, , 18, , 
2023/3/23, 42, , 12, , 
2023/3/24, 17, , 14, , 
2023/3/25, 22, , 9, , 
2023/3/26, 23, , 7, , 
2023/3/27, 23, , 7, , 
2023/3/28, 20, , 5, , 
2023/3/29, 17, , 19, , 
2023/3/30, 30, , 14, , 
2023/3/31, 34, , 13, , 
2023/4/1, 23, , 8, , 
2022/10/2, 46, , 20, , 
2022/10/3, 61, , 34, , 
2022/10/4, 79, , 24, , 
2022/10/5, 55, , 18, , 
2022/10/6, 55, , 17, , 
2022/10/7, 75, , 29, , 
2022/10/8, 81, , 28, , 
2022/10/9, 86, , 30, , 
2022/10/10, 83, , , , 
2022/10/11, 84, , 17, , 
2022/10/12, 34, , 15, , 
2022/10/13, 60, , 26, , 
2022/10/14, 79, , 26, , 
2022/10/15, 88, , 21, , 
2022/10/16, 117, , 30, , 
2022/10/17, 98, , , , 
2022/10/18, 66, , 24, , 
2022/10/19, 85, , 34, , 
2022/10/20, 156, , 33, , 
2022/10/21, 190, , 15, , 
2022/10/22, 39, , 11, , 
2022/10/23, 21, , 13, , 
2022/10/24, 35, , 14, , 
2022/10/25, 24, , 13, , 
2022/10/26, 19, , 13, , 
2022/10/27, 25, , 11, , 
2022/10/28, 29, , 16, , 
2022/10/29, 32, , 13, , 
2022/10/30, 42, , 10, , 
2022/10/31, 32, , , , 
2022/11/1, 21, , 8, , 
2022/11/2, 21, , 18, , 
2022/11/3, 30, , 15, , 
